,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
3500,3500,1,0.9973598,292.72304525191356,45.541771328308876,783.1856140981527,0.5413850054525902,-0.13240544266887855,-0.13938644528388977,-0.07200983911752701,-0.9876163005828857
3501,3501,1,0.9976031,293.95361619157677,45.98741514141371,786.4395023894441,0.4180126140101957,-0.07026867595382819,-0.05925838276743889,-0.04727533459663391,-0.997122585773468
3502,3502,1,0.9974136,298.8762960634272,45.75218022950214,798.9909370967844,0.306124760180302,0.06797111040413994,0.008962009102106094,0.007906874641776085,-0.9999285936355591
3503,3503,1,0.9969536,299.2847869830403,42.00516517960845,785.6161873457349,0.20534981482711398,0.23440077638312645,0.0771537497639656,0.08033289760351181,-0.9937776327133179
3504,3504,1,0.996612,313.1491548412296,43.12786172055791,814.8982942863564,0.05349938556532575,0.34675943220945116,0.15767960250377655,0.12124382704496384,-0.9800189137458801
3505,3505,1,0.9982084,309.63883191899663,43.726519215634106,797.824668272316,-0.044388141427667414,0.4116441276360885,0.23024298250675201,0.1486799120903015,-0.961708128452301
3506,3506,1,0.9971149,312.0430856553832,45.08599207418183,799.6713251998862,-0.17141992110433896,0.5744048749195383,0.30577847361564636,0.20739510655403137,-0.9292398691177368
3507,3507,1,0.9923293,322.4559895543241,46.5011207326921,820.1650519076317,-0.3022745399635496,0.72135003330833,0.36136293411254883,0.25127071142196655,-0.897930920124054
3508,3508,1,0.9932346,326.4655474456252,47.11859695411258,823.0751705944255,-0.3570847520123432,0.9850232685234045,0.379788875579834,0.3380506932735443,-0.8610935807228088
3509,3509,1,0.9953406,311.98488548109935,47.890775295206595,778.0529774296533,-0.3263527879161642,1.125459768516734,0.3905014395713806,0.40051233768463135,-0.8289140462875366
3510,3510,1,0.9951351,323.1490834945882,49.44018981057231,800.9773348499172,-0.3885216486118542,1.3772144523317145,0.3925590515136719,0.4658015966415405,-0.7930487394332886
3511,3511,1,0.9968844,331.9290809300136,51.80853816152179,818.0937353105452,-0.4505554808523197,1.7819586270661645,0.3877835273742676,0.5632532835006714,-0.7296367287635803
3512,3512,1,0.99692947,340.27978104226054,53.03208433435702,833.8873641218873,-0.5153765388571356,2.1998034598563785,0.3802429139614105,0.6450455784797668,-0.6628209352493286
3513,3513,1,0.9969885,343.0844892453052,52.46056646116764,835.338147121091,-0.5351999210438708,2.435188540183782,0.3704705536365509,0.688298225402832,-0.6236963868141174
3514,3514,1,0.995641,336.87029259950805,51.056683642676866,815.678692358939,-0.47677328760134136,2.4302761189330484,0.35369351506233215,0.7016432285308838,-0.61854487657547
3515,3515,1,0.99446577,323.42845647936025,48.73926976395433,784.2042240342406,-0.3786126939118058,2.171256688891203,0.3431166410446167,0.6755459308624268,-0.6526167988777161
3516,3516,1,0.9933873,335.02412838713934,45.597249708757865,812.137639647567,-0.3608939700493784,1.9829709688008363,0.32755404710769653,0.6282656788825989,-0.7056844830513
3517,3517,1,0.99752146,317.5002771823203,41.88343692835017,770.6798320560861,-0.25105788767175863,1.6868290379279547,0.3138889968395233,0.5859247446060181,-0.747105062007904
3518,3518,1,0.99766314,315.8329652614099,42.11787048944948,766.7236534470057,-0.23102505000575194,1.5954741393316847,0.3106081783771515,0.5645044445991516,-0.7647596597671509
3519,3519,1,0.9975121,308.4073979739451,40.41238609906865,748.6818098672161,-0.18821689123554924,1.5378096926303688,0.3016732335090637,0.5614315271377563,-0.7705764174461365
3520,3520,1,0.9966922,316.4517502620398,39.01638520292792,764.4307688223489,-0.19492528921352079,1.5256127851784012,0.2924934923648834,0.5517792701721191,-0.7810167670249939
3521,3521,1,0.99734336,313.10331741293186,39.58643216808288,754.6746901980987,-0.18944415721241487,1.4297586812424496,0.3010147511959076,0.5279751420021057,-0.794123649597168
3522,3522,1,0.99828243,312.8417817978695,40.05933746920073,753.7362805355888,-0.2149739584049038,1.287938970393314,0.3245014250278473,0.48169368505477905,-0.8140454888343811
3523,3523,1,0.9984419,322.1348996684812,41.79944992287863,774.3310884244507,-0.27288269542129595,1.2097992640515147,0.34552574157714844,0.44214707612991333,-0.8277184963226318
3524,3524,1,0.99542797,319.84358659242525,44.00671827846882,772.1250638984251,-0.2535592248559145,1.1644957585197846,0.3398933410644531,0.42696666717529297,-0.8379570245742798
3525,3525,1,0.9929609,321.55978070923146,47.592722328172584,778.6111441556569,-0.25289741742617944,1.3176545584109138,0.3290387690067291,0.47042784094810486,-0.8187986016273499
3526,3526,1,0.99684143,340.3751537238828,53.335417925300284,826.1699874155047,-0.33327526890827447,1.7323122979728842,0.31996890902519226,0.5587119460105896,-0.7651541233062744
3527,3527,1,0.9945972,329.45959913169645,58.34054463825375,800.9594901859251,-0.27616187338991255,2.211498719050571,0.280460387468338,0.681860089302063,-0.6755804419517517
3528,3528,1,0.99736696,356.1638425032327,64.82797592061169,869.5567815427949,-0.28536206179599755,3.1480294344689606,0.20199181139469147,0.8006290197372437,-0.5640854835510254
3529,3529,1,0.9971059,347.8444009304358,67.60871244122251,855.2377426944707,-0.037238249072993244,3.5453752803141922,0.0842471793293953,0.8570675253868103,-0.5082693099975586
3530,3530,1,0.99764615,344.3287840544547,68.70579452186914,852.2559647173299,0.14327734998169073,3.679094191415357,0.0045808712020516396,0.8705697655677795,-0.4920237064361572
3531,3531,1,0.9974262,332.92052844796666,68.24334560282269,826.6249825254971,0.2660072518249148,3.692469617500063,-0.04055112972855568,0.878913938999176,-0.47525346279144287
3532,3532,1,0.99662566,340.4266054456373,68.27480073655857,841.2467218545702,0.18024967555584984,3.6921032269194156,-0.00864103902131319,0.8752396106719971,-0.48361241817474365
3533,3533,1,0.9984654,346.14267937418646,67.71702868265054,847.9122408177982,-0.030967384747437467,3.4535831513981883,0.0855172723531723,0.8513002991676331,-0.5176626443862915
3534,3534,1,0.99677974,355.4720587682693,65.75511032135273,859.9431088613466,-0.2796358516749794,2.947061940994179,0.21049164235591888,0.7787304520606995,-0.5909925103187561
3535,3535,1,0.9970571,350.6500804232092,61.6372762728304,841.632415159905,-0.3707886392296715,2.106972356517017,0.3066217005252838,0.6337734460830688,-0.7101510167121887
3536,3536,1,0.9966455,343.09599531782413,58.65336801850416,823.0215484891842,-0.39283860216294997,1.6467204198732486,0.355461448431015,0.5286106467247009,-0.7708553671836853
3537,3537,1,0.99523455,331.82617779545564,56.81982164749838,796.1340125681569,-0.38069081797618265,1.4200568021942783,0.38083192706108093,0.4765486717224121,-0.7923815250396729
3538,3538,1,0.9963548,340.49265063507966,54.89950309799727,819.0396762204205,-0.4387564030871161,1.3888916151052373,0.39577656984329224,0.4558278024196625,-0.7972339391708374
3539,3539,1,0.993371,334.4080393415223,53.36869666202747,810.0044031845056,-0.42980292484285737,1.341891745690096,0.4023471176624298,0.44646546244621277,-0.7992405891418457
3540,3540,1,0.9955289,331.5692481889294,52.33766937429749,808.6750099801657,-0.39506035773508136,1.3018741200731687,0.3890828788280487,0.43816524744033813,-0.8103244304656982
3541,3541,1,0.9969502,333.3217503062355,53.59275391673495,815.934561267461,-0.3770408998838436,1.2679462766561995,0.3767879903316498,0.42522966861724854,-0.8229280710220337
3542,3542,1,0.9963988,333.29628502847515,53.51973395331631,811.9532532728786,-0.35184582453230967,1.2791686717977842,0.3640606105327606,0.43235135078430176,-0.8249438405036926
3543,3543,1,0.9969748,332.07700577679833,54.00497002793899,811.5876467166345,-0.33537437753175725,1.3404402382448186,0.35374245047569275,0.4520133435726166,-0.818871259689331
3544,3544,1,0.997357,328.6107802929143,52.80995663603954,800.6838904972437,-0.32262911418758916,1.3815820491451878,0.35185426473617554,0.4708862602710724,-0.8089898824691772
3545,3545,1,0.9965576,326.1926556448074,51.55842512882475,795.5996207506267,-0.3442681625793611,1.4397347564837923,0.3648627996444702,0.4894677698612213,-0.7920204401016235
3546,3546,1,0.99495584,318.76775811263025,50.34176984713179,776.9616421569118,-0.3547787752847339,1.415671944410976,0.38579246401786804,0.4893764555454254,-0.7820964455604553
3547,3547,1,0.99482155,314.07003527936655,47.018448154482996,765.5571533985377,-0.36160790719208014,1.3281600920142083,0.40260207653045654,0.4692557752132416,-0.78594571352005
3548,3548,1,0.9942234,312.6143707419821,44.5348544690249,761.7987099705218,-0.34897016784318696,1.263950256488713,0.4015192687511444,0.45407167077064514,-0.7953623533248901
3549,3549,1,0.9950513,311.0118936355993,43.98247516067355,758.9015158944975,-0.3046091475696333,1.1358731187154123,0.3856680989265442,0.41765961050987244,-0.8226911425590515
3550,3550,1,0.992419,308.63099417546977,45.41947634764656,749.5490813783471,-0.25180708262526985,1.018344153151741,0.3664688467979431,0.3831390142440796,-0.8478826880455017
3551,3551,1,0.99516535,311.94842520910805,46.291710211944206,758.719770818995,-0.22319184696219382,0.9198380087260278,0.3454379737377167,0.3453280031681061,-0.8725944757461548
3552,3552,1,0.9958555,306.723117151874,47.10933590437645,745.8863874861312,-0.18251082031941657,0.8611234488543659,0.3332439959049225,0.3290022611618042,-0.8835756778717041
3553,3553,1,0.996188,301.539327703361,48.53877563295728,735.4962442489373,-0.16782015838107855,0.8969071807162512,0.33322039246559143,0.34495338797569275,-0.8774800896644592
3554,3554,1,0.9947261,298.14777622678156,49.3239976820484,725.3790427833193,-0.16859641734577346,0.9336493491626651,0.3406867980957031,0.3615715801715851,-0.8678701519966125
3555,3555,1,0.994886,314.3466850793165,51.61764062741557,756.4763667146585,-0.29270197580969826,1.0896538030556255,0.37971922755241394,0.3964691460132599,-0.835838258266449
3556,3556,1,0.9948767,321.7192103997617,51.82693446711971,768.0810915200071,-0.3936709852797861,1.1941757620511833,0.4191574454307556,0.4195776581764221,-0.8051469326019287
3557,3557,1,0.9941099,319.29920231623163,51.54746467029785,762.4740133141728,-0.41404875610035763,1.2259745496232408,0.4331713616847992,0.4300457239151001,-0.7921005487442017
3558,3558,1,0.99435776,312.101879730195,51.455457896544694,749.8272448150573,-0.38319791737446673,1.2245921721418427,0.4292604923248291,0.43637722730636597,-0.7907657027244568
3559,3559,1,0.9963714,310.845259978791,50.63418078012324,753.4577280672756,-0.350434438716792,1.1009542536312054,0.4169478714466095,0.3973017930984497,-0.8174997568130493
3560,3560,1,0.9958942,305.9986025327664,48.312750806027964,746.5921697018772,-0.29571616164622,1.0149031474049888,0.39725449681282043,0.37623289227485657,-0.8370410203933716
3561,3561,1,0.99712807,311.0370876048426,46.664720620109705,761.2568890369888,-0.2914775716986385,0.9550519589789991,0.3850957751274109,0.35228246450424194,-0.8529937267303467
3562,3562,1,0.9978896,314.40357798337493,45.5589307448951,773.3798016449147,-0.279296183498761,0.8784690040598533,0.37165307998657227,0.32296788692474365,-0.87038254737854
3563,3563,1,0.997943,301.8128953100096,44.0004054971864,747.7754065934873,-0.24476430482760703,0.8295001846694017,0.37723347544670105,0.3160797357559204,-0.870510458946228
3564,3564,1,0.99613094,308.5619353420587,43.1315725945212,768.9915176320295,-0.27122138404078716,0.8291582099335536,0.37628233432769775,0.30905967950820923,-0.8734378814697266
3565,3565,1,0.9953555,301.42697517986664,42.024513492597514,752.1625588627049,-0.22984026874205338,0.7882366972566166,0.3677006661891937,0.3022189736366272,-0.8794657588005066
3566,3566,1,0.9950805,305.4616185228955,43.456392116780506,762.8880438216632,-0.22335360928956494,0.7735090614234678,0.35528573393821716,0.2922007143497467,-0.8879137635231018
3567,3567,1,0.9958513,301.3955574724218,43.88828267530814,754.3820797725703,-0.19718545600416085,0.7704836973598204,0.3475125730037689,0.2940830588340759,-0.8903651833534241
3568,3568,1,0.99645066,298.0646631627354,45.96327960059566,744.451455303652,-0.1599818980524695,0.7277105225887183,0.3334004580974579,0.2796964645385742,-0.9003410339355469
3569,3569,1,0.99738985,312.5911862931926,46.40188115876467,781.2493148729262,-0.21434806269593823,0.733930468110581,0.33564484119415283,0.2692528963088989,-0.9026879072189331
3570,3570,1,0.9971935,312.9066510413058,47.46467268908796,781.5957337471738,-0.2085230304587865,0.782952809179624,0.3305780589580536,0.28625279664993286,-0.8993205428123474
3571,3571,1,0.9979954,316.2019863896487,46.916074206141964,790.2517989760553,-0.2392106692994072,0.8236432692023057,0.3409721553325653,0.2980174422264099,-0.8915848731994629
3572,3572,1,0.9981229,320.53342631219095,47.71407103196767,802.0413670990444,-0.2630664897585564,0.8664092266799124,0.34473365545272827,0.30791372060775757,-0.8867625594139099
3573,3573,1,0.99862003,321.5464963920036,48.64389658577716,803.2091197032688,-0.27598715624682546,0.9007518646779441,0.34987935423851013,0.3180786669254303,-0.8811415433883667
3574,3574,1,0.9986247,319.16098868108617,48.711673224690834,797.4467966016351,-0.27675998259357354,0.9188028230495646,0.35461488366127014,0.3259653151035309,-0.8763532042503357
3575,3575,1,0.99883455,316.68556079631963,49.451551545990505,788.9190107136804,-0.2770918211984089,0.948941017815539,0.3599946200847626,0.3383912444114685,-0.8694223761558533
3576,3576,1,0.99908996,316.43766812196736,49.8851459399332,788.229516298621,-0.2657960720524191,0.9541923593686897,0.35383862257003784,0.34058600664138794,-0.8710909485816956
3577,3577,1,0.99905914,310.86990507714245,50.056798526767835,774.2126591418104,-0.22634066985035683,0.90676174047655,0.3435172438621521,0.3299810588359833,-0.8792658448219299
3578,3578,1,0.998978,310.73052773133674,49.50910986513031,772.4812421359912,-0.1967264284733789,0.8444112138202767,0.32796648144721985,0.30985793471336365,-0.8924270868301392
3579,3579,1,0.99867475,317.5033919861161,50.16542698348818,792.3720450627819,-0.21136363400210678,0.8412515933317316,0.32188740372657776,0.3012065291404724,-0.8975873589515686
3580,3580,1,0.99747306,316.3206951278796,50.12223267598477,788.8958671231409,-0.19075564547542942,0.8170135773567057,0.3124995529651642,0.29425662755966187,-0.9031926989555359
3581,3581,1,0.9981212,312.4007026673398,50.77942066510436,779.769166306181,-0.1604386006001033,0.8147846081309453,0.3015788495540619,0.2964286208152771,-0.9061899781227112
3582,3582,1,0.99886763,317.5412901788477,52.272736194991474,788.4056636622463,-0.15539392408176278,0.9806265241175042,0.2849428951740265,0.3526919484138489,-0.8913002014160156
3583,3583,1,0.9988636,313.98027795706287,53.1567308207437,779.231542330641,-0.14042085798707732,1.1524119045199899,0.27691954374313354,0.41604095697402954,-0.8661555647850037
3584,3584,1,0.9966395,324.54224433258497,56.29911802528046,810.8893051412907,-0.21316006357074688,1.3860200284712598,0.29075106978416443,0.4713708162307739,-0.8326303958892822
3585,3585,1,0.99691486,335.6198018868649,58.96707961685754,837.7917039414369,-0.3107385239968866,1.5305178383364786,0.3203715980052948,0.49448081851005554,-0.8079918026924133
3586,3586,1,0.9962036,325.3480702278493,59.904355678916204,814.7162648825961,-0.2966021917798691,1.2805823001081496,0.34178006649017334,0.4279230833053589,-0.8367007970809937
3587,3587,1,0.9972434,334.79436090198936,60.17923266859285,833.5172903673333,-0.22553735546276063,1.1739088375190108,0.28855380415916443,0.3909722864627838,-0.8740007877349854
3588,3588,1,0.9960194,332.84950696322863,59.64098256885115,826.1544256234229,-0.09419664965790589,1.0738840549918856,0.21561527252197266,0.36562132835388184,-0.9054452776908875
3589,3589,1,0.99515754,336.69108435319237,60.069293513097385,836.6296370424433,-0.001873403321666566,1.081520282813508,0.14964866638183594,0.36541470885276794,-0.9187368750572205
3590,3590,1,0.9950766,325.1801483779075,62.6486121691619,818.0726228040694,0.11057246891656207,1.1878478043529124,0.09028919786214828,0.40713825821876526,-0.9088929295539856
3591,3591,1,0.9964141,311.7087642064533,64.38253462046144,793.7236524487338,0.23681249565118884,1.3023927304891345,0.021239085122942924,0.4545000493526459,-0.8904934525489807
3592,3592,1,0.9965323,314.4057584045406,65.41735939937477,813.0676639749732,0.3311816284364169,1.4731601500828757,-0.04773012548685074,0.49532604217529297,-0.8673949241638184
